age,tl_fluor,area,moment
2.2837791921242356,11.181616137597835,65,670.0307692307708
2.778308451846648,16.77584126094196,64,657.3749999999999
2.5409625082300096,8.629664008264825,62,612.6612903225807
2.863544955080208,22.795223804720557,61,592.7540983606563
4.4932470664019135,11.014480409854201,63,636.0634920634925
4.711906469959715,17.407616573161675,64,652.71875
5.487196981056094,20.18769348885631,56,499.0714285714292
5.209857316223832,9.591263059640092,55,479.63636363636414
6.454490420104008,22.853036954800572,60,573.9333333333334
6.553410418290518,17.268850950772993,62,611.9032258064512
6.507059073498304,5.3181315451266045,57,517.1228070175439
7.106025850530493,12.96470867114833,61,596.3278688524583
7.9418556684980075,8.3745188485235,60,572.7666666666669
8.317171872856363,14.010218223604618,63,637.269841269841
9.746489042895014,23.43084277547628,59,556.3389830508469
10.590305354681462,21.59972518857002,59,557.3220338983048
11.441978887237191,19.752350346873953,62,613.1290322580652
11.925267831659625,27.674672657443857,56,497.4285714285708
11.89862254225816,14.12646147604326,58,536.3620689655182
12.078734812796803,13.05038045805248,62,613.7741935483873
12.507358818174836,21.882288942598528,59,552.4406779661011
14.93396953850526,23.051681926116764,60,580.3666666666666
15.90945366191913,21.171820900488946,57,517.4035087719291
16.18784218098798,26.793292018262406,56,500.98214285714283
16.402845044621927,7.640643807143626,62,612.4516129032259
17.408645466278237,14.099338723080045,61,595.8688524590165
17.945062484455455,20.041927311483178,56,498.2499999999993
19.046370622293082,15.831975474093618,60,575.0333333333334
21.088508885515793,13.305037578294929,57,516.7017543859648
23.09411595876285,13.548721047549442,59,555.3220338983049
23.096678251931756,12.39994505082111,58,536.3793103448271
25.118376223861873,24.222770356079756,55,481.09090909090924
27.07169857218394,12.874827329064331,62,611.8870967741935
27.02911698025258,7.453519112098569,62,612.5967741935474
30.00213388726292,16.31687161964973,58,536.155172413793
30.84604379904271,12.413918495533636,155,5697.187096774186
33.01248704107163,9.773198993931985,60,577.3166666666675
33.008852067125304,8.70811604050612,60,575.5833333333333
34.13716947100523,9.276140628516714,55,479.6363636363641
35.025067895609816,17.009293331991394,60,573.9166666666667
35.02991029097186,11.962710934336847,60,574.8666666666669
35.019971306265525,8.603518394231187,60,575.3333333333336
38.00878414967068,15.392940887858948,63,635.8730158730161
38.011453186484395,14.700121634285743,58,538.0862068965506
39.98557750736759,15.686652494391737,59,552.4406779661011
41.979511447417146,14.854561401211114,62,619.887096774193
42.01915494640438,11.015043438176953,64,655.84375
44.066697630844736,29.871064171946664,61,590.9180327868853
43.95303287409855,10.50162583238481,59,554.2033898305081
44.98658494313842,15.15632816254908,65,671.3846153846168
44.94284473583868,9.773721189251454,55,482.14545454545555
45.35069048112968,8.456522581165551,59,554.4745762711866
46.93950388620045,9.929622934888073,56,504.76785714285694
47.958324595589396,16.55269147131402,57,518.7017543859647
47.94701965269417,14.251710820614306,57,518.1754385964908
49.94721704931752,17.24653441958217,61,594.2622950819673
49.945242699223535,10.38398736070824,58,535.9310344827586
50.938034236456936,12.999032746505712,63,630.5396825396826
50.930144851800186,11.317269077406337,62,614.9354838709667
52.903365271483274,13.021597909445134,63,632.222222222222
53.90747386707131,14.085495047943759,60,571
54.88327174543608,10.371875959439784,154,5898.967532467537
56.90139883389747,13.451806396436744,54,464.31481481481535
57.8665948743655,12.338642780205504,69,760.8405797101441
57.845743599878794,10.653120060345636,63,632.2222222222222
57.83676344580655,9.891853977416147,62,616.9838709677416
60.84008695755323,13.517402194748797,59,557.0508474576283
60.87701401894214,14.228551866751928,59,558.4406779661006
60.830065682930645,6.0581008348263765,63,637.8730158730168
63.90004266487117,13.005945914987514,60,576.0666666666665
63.882927075636225,9.873202709044754,61,591.9016393442624
64.85394469006579,8.93723363976519,65,671.8461538461539
66.86225287806198,8.350221388737005,62,616.1290322580642
67.87742702626957,9.56028373132299,64,650.34375
72.82498720490756,9.563611686600098,64,650.3437500000006
75.89301642545908,12.871258691547588,60,576.8666666666668
77.85990403648466,9.545830029695978,61,596.3606557377052
79.88070994155049,7.889810324422207,60,573.3
80.89435108480009,14.836486364116155,62,612.5483870967745
82.88975528808035,7.272508667042743,57,518.8771929824559
85.89819282806755,11.356873393755606,61,593.049180327868
85.89527001398304,7.418752017168252,60,573.6999999999998
86.90647617782872,10.300058578820888,61,593.0491803278682
87.96122258500921,11.347574329965475,62,611.6129032258061
89.96494108935306,12.117881108867223,60,576.0666666666672
0.08507261662130361,26.536409831427186,,
0.05469440368250744,23.870721646047713,,
0.42607875341315804,22.969900666873862,,
0.5172133922295536,22.594515806002683,,
6.517980103027213,21.697481406892315,,
5.085925473363055,21.621428909006802,,
9.642657414182672,19.59708469946692,,
9.731652742228725,19.03397531849859,,
-0.07280851822962475,21.05478966526743,,
0.4034020592475791,20.98002075384411,,
0.06410737107200148,20.510484825970345,,
-0.03515664867168766,20.1725165104724,,
-0.08821155577605921,19.703173120567968,,
0.8659210477946182,19.703814913799064,,
0.95406065153254,19.065615724791883,,
-0.0963409367033421,18.98981994419882,,
3.05828672523684,19.51756651813345,,
2.9581669811850375,19.10450839459662,,
8.573429891167812,17.86931314201896,,
8.37746902460487,17.418645935139587,,
12.57051813446705,16.970930977123288,,
14.851023415647191,16.146483392450484,,
13.99701055612833,16.558899722756216,,
2.6633699570324794,18.353417776238707,,
2.561966626518469,17.8277249406436,,
1.0383494958838533,18.08951239960983,,
-0.012479954506098068,17.976171714997328,,
-0.19688854290921753,18.539216916642552,,
0.647283487066094,17.26326779388996,,
-0.21314730476378685,17.112510563904245,,
0.9279610601344181,16.7753765796067,,
-0.029594440668802235,16.47437555422016,,
3.8797820610465763,16.251737482351103,,
4.116817694400012,16.120490766590876,,
3.685104780945835,15.913704987530018,,
2.7301164530670192,15.837973386260067,,
2.437030877530738,15.237062383979868,,
1.0105384558694617,15.649093638346933,,
1.7734166765719372,15.612062168912388,,
3.4844374306881463,15.050043836436927,,
4.583401373410695,15.200961514730409,,
4.817228040608619,14.788128018824466,,
6.147451477604697,14.300942777095436,,
5.7623755389438855,14.000326827647555,,
3.1930633037681346,14.59931245023445,,
3.8583889533432014,14.374492281379645,,
4.526281775842676,14.374941536641415,,
6.349830276478656,15.314783544266234,,
8.258523345774087,15.353612034747869,,
6.930439219548354,16.028521796574054,,
7.50548595461516,16.25417629662929,,
9.594736852927106,15.392055449290844,,
11.308752642121789,15.092851444951386,,
10.445326815213427,14.679279886829683,,
9.110396894522616,14.753471184344988,,
13.771955063088782,13.555179042555658,,
14.444554369283004,13.968622242031145,,
13.684243321504937,14.230923135582273,,
20.08249397343136,14.72330690248323,,
23.993154061608948,14.613303542672455,,
36.031483628454076,16.04809649012264,,
34.97551983221532,15.484216957276999,,
29.23360972462853,13.978570037113215,,
28.942235597708518,13.527838650910738,,
17.0369711607784,15.39706143649343,,
16.367366889662662,15.246432565153945,,
15.508647546449048,15.245854951245953,,
14.74363001497624,15.095161900583356,,
30.076926030295716,12.627531106321761,,
31.78965823302819,12.215692389924016,,
27.968421335050735,11.800131272785897,,
29.02181795836509,12.138741381514961,,
26.91844760896892,11.761880396212248,,
25.86761815857897,11.64853971159976,,
30.055105060438272,10.712741001330869,,
30.91639157657628,10.938588039355437,,
31.00624262893048,10.45056846642597,,
26.030205777124642,9.170704404963644,,
26.989472726544136,9.621885046427899,,
33.04072717152177,13.155149321610189,,
35.04354991471207,13.081407279356633,,
36.08753357063693,12.59402949965827,,
38.94094627611354,11.80751189494356,,
38.981593180749975,11.188053068284532,,
39.02224008538638,10.568594241625505,,
37.77758907920383,10.192310870230784,,
38.00478388301372,13.383756070528484,,
37.99922167501084,12.895672318275906,,
39.90705901999812,12.85941100071868,,
40.958744194696216,13.04784149337003,,
41.99245915892346,11.659386017205371,,
40.94633619222825,11.959039276806585,,
43.92211747376819,13.53791480463903,,
44.87753366380108,13.651191309928414,,
40.966017851315364,13.68610486170033,,
41.00324185871924,16.952511511390675,,
41.956518737981774,16.87806349658291,,
45.99254243730116,11.023818180445687,,
45.94783084220111,11.286600418920145,,
46.87265488821814,12.901640995325145,,
47.916638544143034,12.414263215626775,,
48.96789585668703,12.565148804258712,,
49.91689411440891,12.115251749256657,,
52.87128228824546,11.816882076117636,,
54.87282144497356,11.630505321805806,,
55.821391840541374,11.143063362784325,,
55.90696427135487,10.279594749660568,,
53.81086757857785,10.540997132688148,,
57.82720961881012,11.332135648666778,,
58.88188982858669,11.783380469454144,,
62.78869915737766,11.335472973468505,,
62.88026165834811,10.997633016616753,,
61.91200960369323,9.758009390744498,,
59.81548504876212,9.98186686975265,,
59.81291787583772,9.756597445636075,,
60.85732939391665,9.306764569957132,,
61.80803910025478,9.007047131032806,,
65.83293838356843,10.549083727400024,,
65.83935631587946,11.112257287691463,,
64.88565157446283,11.149160398479786,,
64.88779088523316,11.336884918576928,,
69.85398690749543,11.753216187592379,,
70.81111454614458,12.016672308959492,,
74.81333713529261,11.568828992296957,,
75.76190753086044,11.08138703327549,,
79.87665786652826,12.135404056713234,,
78.91739091710875,11.684223415248994,,
77.86955650179729,11.833697058772493,,
76.82343353510205,12.133350318373715,,
82.83446893759736,12.13739361572965,,
83.79202443840057,12.43839464111619,,
83.86690031536239,10.636303427506697,,
84.9130232820576,10.336650167905475,,
82.8982203985534,9.359134897615007,,
81.84739094816348,9.245794213002497,,
80.80511874085488,9.883351608778582,,
74.79878982205432,10.292302255636372,,
75.84534065090361,10.030193900054577,,
74.78937685466485,9.466314367208923,,
75.77688270625279,8.2092339654507,,
76.78407021692783,8.679219148586228,,
75.8333605105897,8.97893658751056,,
74.78253106019977,8.865595902898058,,
73.82625914585873,8.677229589569812,,
70.86844807478963,8.675240030553397,,
69.82959876471358,9.613156658484918,,
70.78201991966799,9.4636188356383,,
69.92244485214624,9.387951413691454,,
70.77859702243546,9.16325960348287,,
6.065729806177799,7.1298661093844515,,
6.644199438477145,7.655879841595123,,
9.250307818902712,10.28575596467914,,
9.821075932428847,10.135961424540078,,
12.312945117718371,11.113797591446108,,
13.178082393243002,11.67754876564554,,
12.322358085107858,11.93978547987355,,
15.855215891243787,12.1674295389452,,
16.231734586823237,11.717147408004486,,
14.808665062394503,12.429537894526987,,
14.062473465700663,13.930820620719274,,
5.464155617558795,12.948876977134212,,
4.124947075327299,12.647619234455235,,
3.0762569357076828,12.72200306993988,,
2.6920367213550094,12.49647692853086,,
4.120240591632552,12.234625290241517,,
3.4467855611301985,11.746092282727155,,
2.113994951209726,12.008008100339623,,
3.165680125907805,12.19643859299098,,
0.20273470898988677,11.743910185741413,,
0.3884268838552174,11.293499696154484,,
4.18313632828049,13.56750147259281,,
2.8914204851504977,13.247503367565663,,
0.02003756920303701,12.457135003464344,,
0.9771652078521917,12.720591124831458,,
0.11759014033044579,12.644923702884604,,
1.7447499122494108,13.096553599610637,,
1.8427303455308852,13.321887203050316,,
0.028594812284389093,13.208033083852932,,
0.7174528803331768,15.048182636066734,,
0.04570929844709326,14.7098292446301,,
0.9001500201200265,14.334957818343803,,
1.6596053435899627,13.997567116753821,,
0.7024777049408115,13.734110995386715,,
1.0802799869824788,13.396463576504296,,
